aims_uuid : 4CA28C00-B252-409C-A144-D565F4009B24                                                                                                      
# Complex Kohn-Sham eigenvectors for band number        1, k-point number        1, at relative reciprocal-space coordinates:   0.00000000   0.00000000   0.00000000
#
#      Basis function ID                       State number
#    /                   \    	                          1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                           12                             13                            14                            15                            16                            17                            18                            19     
#   /                     \   	                   -1.86314713                   -1.84258792                   -1.80985716                   -1.74657671                   -1.72839962                   -1.67424963                   -1.64885507                   -1.63081546                   -1.61631855                   -0.78932122                   -0.31920245                   -0.23137210                    0.24443497                    0.25749419                    0.29538747                    0.58820795                    0.66949040                    1.60937712                    1.90191023   
#  /                       \  	                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    0.99999727                    0.99952417                    0.00030798                    0.00015359                    0.00001699                    0.00000000                    0.00000000                    0.00000000                    0.00000000   
# No.  atom   type    n l   m 	     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]   
 2055    82 hydro     3 d   0 	      0.00376719    0.00000000      0.00099486    0.00000000     -0.00340980    0.00000000     -0.00060083    0.00000000     -0.00315798    0.00000000      0.00292714    0.00000000     -0.00711565    0.00000000      0.00225967    0.00000000     -0.00107078    0.00000000     -0.00041057    0.00000000     -0.00573209    0.00000000     -0.00526075    0.00000000     -0.00411233    0.00000000      0.00150638    0.00000000     -0.00564915    0.00000000     -0.00535943    0.00000000      0.00036250    0.00000000      0.00006192    0.00000000      0.00025350    0.00000000   
 2056    82 hydro     3 d   1 	     -0.00030142    0.00000000      0.00000594    0.00000000     -0.00049802    0.00000000      0.00025107    0.00000000      0.00028355    0.00000000     -0.00006512    0.00000000     -0.00011672    0.00000000      0.00009202    0.00000000      0.00045379    0.00000000      0.00029737    0.00000000     -0.00042400    0.00000000      0.00022703    0.00000000      0.00048485    0.00000000     -0.00020301    0.00000000      0.00024378    0.00000000     -0.00045409    0.00000000     -0.00011939    0.00000000     -0.00035901    0.00000000     -0.00008753    0.00000000   
 2057    82 hydro     3 d   2 	      0.01563460    0.00000000     -0.00017778    0.00000000     -0.00131282    0.00000000      0.00224410    0.00000000      0.00284829    0.00000000      0.00011888    0.00000000     -0.00244698    0.00000000     -0.00075888    0.00000000      0.00767933    0.00000000      0.00133833    0.00000000      0.00977760    0.00000000      0.00656513    0.00000000      0.00523292    0.00000000     -0.00203876    0.00000000      0.00684043    0.00000000      0.00019809    0.00000000     -0.00020928    0.00000000      0.00149885    0.00000000      0.00227086    0.00000000   
 2058    82 atomic    4 f  -3 	      0.00002683    0.00000000     -0.00038297    0.00000000      0.00001973    0.00000000     -0.00007100    0.00000000      0.00003520    0.00000000      0.00001405    0.00000000     -0.00002226    0.00000000     -0.00001703    0.00000000     -0.00000394    0.00000000     -0.00000032    0.00000000      0.00001120    0.00000000      0.00013946    0.00000000      0.00006229    0.00000000      0.00020955    0.00000000     -0.00015371    0.00000000      0.00000382    0.00000000     -0.00002282    0.00000000     -0.00000198    0.00000000      0.00001032    0.00000000   
 2059    82 atomic    4 f  -2 	      0.00000103    0.00000000     -0.00000106    0.00000000      0.00000145    0.00000000     -0.00000432    0.00000000      0.00000026    0.00000000     -0.00000237    0.00000000     -0.00000000    0.00000000      0.00000011    0.00000000      0.00000035    0.00000000     -0.00000664    0.00000000      0.00000101    0.00000000     -0.00000235    0.00000000      0.00000206    0.00000000      0.00000292    0.00000000      0.00000158    0.00000000      0.00000000    0.00000000     -0.00000218    0.00000000      0.00000149    0.00000000     -0.00000717    0.00000000   
 2060    82 atomic    4 f  -1 	      0.00000406    0.00000000     -0.00019932    0.00000000      0.00002821    0.00000000      0.00013525    0.00000000      0.00001125    0.00000000      0.00014346    0.00000000      0.00009183    0.00000000      0.00027956    0.00000000      0.00000705    0.00000000      0.00001987    0.00000000     -0.00000714    0.00000000     -0.00004907    0.00000000     -0.00003700    0.00000000     -0.00008167    0.00000000      0.00005975    0.00000000     -0.00000570    0.00000000      0.00002997    0.00000000      0.00001592    0.00000000      0.00001990    0.00000000   
 2061    82 atomic    4 f   0 	      0.00000962    0.00000000     -0.00000117    0.00000000      0.00000313    0.00000000     -0.00000062    0.00000000      0.00000167    0.00000000     -0.00000233    0.00000000     -0.00000229    0.00000000     -0.00000408    0.00000000      0.00000043    0.00000000     -0.00000051    0.00000000     -0.00000235    0.00000000      0.00000146    0.00000000      0.00000044    0.00000000      0.00000438    0.00000000      0.00000071    0.00000000      0.00001420    0.00000000     -0.00000190    0.00000000     -0.00000652    0.00000000     -0.00000186    0.00000000   
 2062    82 atomic    4 f   1 	     -0.00012227    0.00000000     -0.00000305    0.00000000     -0.00025474    0.00000000      0.00008334    0.00000000      0.00004848    0.00000000     -0.00002744    0.00000000     -0.00000282    0.00000000      0.00000206    0.00000000      0.00021400    0.00000000     -0.00001409    0.00000000     -0.00022319    0.00000000      0.00011952    0.00000000      0.00008527    0.00000000     -0.00000764    0.00000000      0.00011467    0.00000000     -0.00003906    0.00000000     -0.00000774    0.00000000     -0.00000734    0.00000000      0.00002454    0.00000000   
 2063    82 atomic    4 f   2 	      0.00000198    0.00000000      0.00000589    0.00000000      0.00000354    0.00000000     -0.00000253    0.00000000      0.00000139    0.00000000     -0.00000178    0.00000000     -0.00000476    0.00000000     -0.00000408    0.00000000      0.00000486    0.00000000     -0.00001391    0.00000000     -0.00000237    0.00000000     -0.00000085    0.00000000     -0.00000391    0.00000000      0.00000270    0.00000000      0.00000035    0.00000000      0.00000416    0.00000000     -0.00002033    0.00000000     -0.00001401    0.00000000      0.00001492    0.00000000   
 2064    82 atomic    4 f   3 	      0.00004786    0.00000000     -0.00002519    0.00000000     -0.00003459    0.00000000      0.00001565    0.00000000     -0.00041808    0.00000000      0.00013156    0.00000000      0.00022235    0.00000000     -0.00013950    0.00000000      0.00008746    0.00000000     -0.00002179    0.00000000     -0.00006745    0.00000000      0.00005953    0.00000000      0.00002589    0.00000000     -0.00000662    0.00000000      0.00005343    0.00000000     -0.00006452    0.00000000     -0.00001385    0.00000000     -0.00003793    0.00000000     -0.00001118    0.00000000   
 2065    82 hydro     4 f  -3 	     -0.00028687    0.00000000      0.00399058    0.00000000     -0.00021285    0.00000000      0.00072490    0.00000000     -0.00036145    0.00000000     -0.00008592    0.00000000      0.00017680    0.00000000      0.00020478    0.00000000      0.00002727    0.00000000      0.00002883    0.00000000     -0.00012522    0.00000000     -0.00117255    0.00000000     -0.00056231    0.00000000     -0.00178813    0.00000000      0.00122292    0.00000000     -0.00003890    0.00000000      0.00022203    0.00000000     -0.00000766    0.00000000      0.00006231    0.00000000   
 2066    82 hydro     4 f  -2 	     -0.00000958    0.00000000      0.00003142    0.00000000     -0.00000112    0.00000000      0.00004779    0.00000000      0.00000124    0.00000000     -0.00000811    0.00000000      0.00000912    0.00000000     -0.00000445    0.00000000     -0.00000156    0.00000000      0.00002955    0.00000000      0.00001269    0.00000000      0.00001273    0.00000000     -0.00004657    0.00000000     -0.00000213    0.00000000      0.00002014    0.00000000     -0.00000070    0.00000000     -0.00001403    0.00000000     -0.00008218    0.00000000      0.00021365    0.00000000   
 2067    82 hydro     4 f  -1 	     -0.00005611    0.00000000      0.00246746    0.00000000     -0.00031844    0.00000000     -0.00153433    0.00000000     -0.00019034    0.00000000     -0.00160412    0.00000000     -0.00105053    0.00000000     -0.00318179    0.00000000     -0.00010275    0.00000000     -0.00013347    0.00000000      0.00003918    0.00000000      0.00058328    0.00000000      0.00044843    0.00000000      0.00096975    0.00000000     -0.00074359    0.00000000      0.00000944    0.00000000     -0.00017798    0.00000000      0.00003374    0.00000000     -0.00020458    0.00000000   
 2068    82 hydro     4 f   0 	      0.00000357    0.00000000      0.00007271    0.00000000     -0.00012463    0.00000000     -0.00001719    0.00000000     -0.00010482    0.00000000      0.00008224    0.00000000     -0.00018291    0.00000000      0.00005723    0.00000000     -0.00000571    0.00000000     -0.00007556    0.00000000     -0.00002762    0.00000000     -0.00010255    0.00000000     -0.00001881    0.00000000      0.00000550    0.00000000     -0.00010440    0.00000000     -0.00027845    0.00000000     -0.00010441    0.00000000     -0.00006924    0.00000000      0.00014024    0.00000000   
 2069    82 hydro     4 f   1 	      0.00147474    0.00000000      0.00001429    0.00000000      0.00295918    0.00000000     -0.00097527    0.00000000     -0.00057015    0.00000000      0.00032257    0.00000000      0.00000887    0.00000000      0.00000576    0.00000000     -0.00246916    0.00000000      0.00021437    0.00000000      0.00251580    0.00000000     -0.00135007    0.00000000     -0.00093483    0.00000000      0.00010442    0.00000000     -0.00126699    0.00000000      0.00045816    0.00000000      0.00009215    0.00000000      0.00005152    0.00000000     -0.00017751    0.00000000   
 2070    82 hydro     4 f   2 	     -0.00005717    0.00000000     -0.00004028    0.00000000     -0.00000259    0.00000000      0.00003760    0.00000000      0.00000764    0.00000000     -0.00002599    0.00000000      0.00008469    0.00000000     -0.00000986    0.00000000     -0.00005437    0.00000000      0.00001961    0.00000000      0.00005182    0.00000000     -0.00004470    0.00000000      0.00013869    0.00000000     -0.00001665    0.00000000     -0.00001685    0.00000000     -0.00007336    0.00000000      0.00009697    0.00000000      0.00014482    0.00000000     -0.00005546    0.00000000   
 2071    82 hydro     4 f   3 	     -0.00061003    0.00000000      0.00030979    0.00000000      0.00047655    0.00000000     -0.00021282    0.00000000      0.00524462    0.00000000     -0.00168439    0.00000000     -0.00282398    0.00000000      0.00181983    0.00000000     -0.00114594    0.00000000      0.00026829    0.00000000      0.00094022    0.00000000     -0.00083717    0.00000000     -0.00038605    0.00000000      0.00010787    0.00000000     -0.00073014    0.00000000      0.00087914    0.00000000      0.00017116    0.00000000      0.00051343    0.00000000      0.00017822    0.00000000   
 2072    83 atomic    1 s   0 	      0.00003713    0.00000000      0.00004153    0.00000000      0.00002106    0.00000000     -0.00001024    0.00000000      0.00000229    0.00000000     -0.00002305    0.00000000     -0.00003568    0.00000000     -0.00006063    0.00000000      0.00004890    0.00000000      0.00001023    0.00000000      0.00002667    0.00000000      0.00003972    0.00000000      0.00002332    0.00000000      0.00003269    0.00000000     -0.00001254    0.00000000     -0.00000569    0.00000000      0.00000367    0.00000000      0.00000558    0.00000000     -0.00000706    0.00000000   
 2073    83 atomic    2 s   0 	     -0.00025220    0.00000000     -0.00028216    0.00000000     -0.00014305    0.00000000      0.00006951    0.00000000     -0.00001566    0.00000000      0.00015670    0.00000000      0.00024241    0.00000000      0.00041208    0.00000000     -0.00033223    0.00000000     -0.00006892    0.00000000     -0.00018125    0.00000000     -0.00026974    0.00000000     -0.00015860    0.00000000     -0.00022215    0.00000000      0.00008525    0.00000000      0.00003863    0.00000000     -0.00002436    0.00000000     -0.00003778    0.00000000      0.00004733    0.00000000   
 2074    83 atomic    3 s   0 	      0.00088876    0.00000000      0.00099397    0.00000000      0.00050413    0.00000000     -0.00024533    0.00000000      0.00005477    0.00000000     -0.00055170    0.00000000     -0.00085396    0.00000000     -0.00145094    0.00000000      0.00116997    0.00000000      0.00024512    0.00000000      0.00063556    0.00000000      0.00094598    0.00000000      0.00055538    0.00000000      0.00077828    0.00000000     -0.00029853    0.00000000     -0.00013552    0.00000000      0.00008831    0.00000000      0.00013241    0.00000000     -0.00017073    0.00000000   
 2075    83 atomic    4 s   0 	     -0.00280197    0.00000000     -0.00313992    0.00000000     -0.00159146    0.00000000      0.00077392    0.00000000     -0.00017512    0.00000000      0.00175045    0.00000000      0.00269633    0.00000000      0.00459286    0.00000000     -0.00369419    0.00000000     -0.00074155    0.00000000     -0.00198621    0.00000000     -0.00294375    0.00000000     -0.00173740    0.00000000     -0.00242508    0.00000000      0.00092926    0.00000000      0.00041890    0.00000000     -0.00024901    0.00000000     -0.00039968    0.00000000      0.00051440    0.00000000   
 2076    83 atomic    5 s   0 	      0.01007765    0.00000000      0.01133522    0.00000000      0.00575460    0.00000000     -0.00280416    0.00000000      0.00061813    0.00000000     -0.00638324    0.00000000     -0.00972907    0.00000000     -0.01668984    0.00000000      0.01334513    0.00000000      0.00244593    0.00000000      0.00672231    0.00000000      0.00986535    0.00000000      0.00582695    0.00000000      0.00811163    0.00000000     -0.00307538    0.00000000     -0.00139150    0.00000000      0.00075404    0.00000000      0.00120739    0.00000000     -0.00180789    0.00000000   
 2077    83 ionic     6 s   0 	      0.09187581    0.00000000      0.10938386    0.00000000      0.05245834    0.00000000     -0.02208831    0.00000000      0.01100535    0.00000000     -0.06724075    0.00000000     -0.09270823    0.00000000     -0.16850570    0.00000000      0.12904091    0.00000000     -0.01149847    0.00000000      0.08201356    0.00000000      0.11280564    0.00000000      0.08017075    0.00000000      0.10158577    0.00000000     -0.04038990    0.00000000     -0.01341390    0.00000000     -0.02989063    0.00000000      0.00916661    0.00000000      0.03027812    0.00000000   
 2078    83 atomic    6 s   0 	      0.01205638    0.00000000      0.01492502    0.00000000      0.00587906    0.00000000     -0.00201918    0.00000000      0.00174273    0.00000000     -0.00885102    0.00000000     -0.01168947    0.00000000     -0.02139296    0.00000000      0.01615471    0.00000000     -0.00537402    0.00000000      0.01091466    0.00000000      0.01405567    0.00000000      0.01140599    0.00000000      0.01383871    0.00000000     -0.00582710    0.00000000     -0.00116156    0.00000000     -0.00750495    0.00000000      0.00056669    0.00000000      0.00856467    0.00000000   
 2079    83 atomic    2 p  -1 	      0.00001867    0.00000000     -0.00000739    0.00000000     -0.00000046    0.00000000      0.00000840    0.00000000     -0.00000618    0.00000000      0.00001589    0.00000000     -0.00001969    0.00000000      0.00001765    0.00000000      0.00001061    0.00000000      0.00000078    0.00000000     -0.00000516    0.00000000     -0.00000234    0.00000000     -0.00000355    0.00000000      0.00000675    0.00000000     -0.00000962    0.00000000     -0.00000796    0.00000000     -0.00000028    0.00000000     -0.00000097    0.00000000      0.00000746    0.00000000   
 2080    83 atomic    2 p   0 	     -0.00000108    0.00000000     -0.00000165    0.00000000     -0.00000034    0.00000000      0.00000015    0.00000000     -0.00000052    0.00000000      0.00000125    0.00000000      0.00000070    0.00000000      0.00000210    0.00000000     -0.00000101    0.00000000      0.00000422    0.00000000     -0.00000047    0.00000000     -0.00000001    0.00000000     -0.00000071    0.00000000     -0.00000061    0.00000000      0.00000001    0.00000000     -0.00000097    0.00000000      0.00000344    0.00000000      0.00000120    0.00000000     -0.00000275    0.00000000   
 2081    83 atomic    2 p   1 	      0.00000366    0.00000000     -0.00000083    0.00000000      0.00001269    0.00000000      0.00001019    0.00000000      0.00001522    0.00000000     -0.00000966    0.00000000     -0.00001317    0.00000000      0.00000197    0.00000000     -0.00001871    0.00000000     -0.00000023    0.00000000      0.00001219    0.00000000      0.00000529    0.00000000     -0.00000456    0.00000000     -0.00001999    0.00000000     -0.00002444    0.00000000      0.00000480    0.00000000     -0.00000094    0.00000000      0.00000252    0.00000000      0.00000023    0.00000000   
 2082    83 atomic    3 p  -1 	     -0.00018430    0.00000000      0.00007300    0.00000000      0.00000443    0.00000000     -0.00008295    0.00000000      0.00006117    0.00000000     -0.00015700    0.00000000      0.00019448    0.00000000     -0.00017428    0.00000000     -0.00010495    0.00000000     -0.00000776    0.00000000      0.00005086    0.00000000      0.00002322    0.00000000      0.00003485    0.00000000     -0.00006678    0.00000000      0.00009497    0.00000000      0.00007857    0.00000000      0.00000273    0.00000000      0.00000948    0.00000000     -0.00007341    0.00000000   
 2083    83 atomic    3 p   0 	      0.00001075    0.00000000      0.00001636    0.00000000      0.00000340    0.00000000     -0.00000140    0.00000000      0.00000520    0.00000000     -0.00001239    0.00000000     -0.00000702    0.00000000     -0.00002069    0.00000000      0.00000997    0.00000000     -0.00004195    0.00000000      0.00000466    0.00000000      0.00000019    0.00000000      0.00000681    0.00000000      0.00000600    0.00000000     -0.00000011    0.00000000      0.00000943    0.00000000     -0.00003410    0.00000000     -0.00001207    0.00000000      0.00002746    0.00000000   
 2084    83 atomic    3 p   1 	     -0.00003616    0.00000000      0.00000822    0.00000000     -0.00012535    0.00000000     -0.00010059    0.00000000     -0.00015051    0.00000000      0.00009537    0.00000000      0.00013012    0.00000000     -0.00001943    0.00000000      0.00018480    0.00000000      0.00000234    0.00000000     -0.00012033    0.00000000     -0.00005230    0.00000000      0.00004503    0.00000000      0.00019736    0.00000000      0.00024127    0.00000000     -0.00004746    0.00000000      0.00000936    0.00000000     -0.00002474    0.00000000     -0.00000229    0.00000000   
 2085    83 atomic    4 p  -1 	      0.00147691    0.00000000     -0.00058185    0.00000000     -0.00003555    0.00000000      0.00066267    0.00000000     -0.00048949    0.00000000      0.00125396    0.00000000     -0.00155438    0.00000000      0.00138864    0.00000000      0.00084103    0.00000000      0.00006086    0.00000000     -0.00040317    0.00000000     -0.00018715    0.00000000     -0.00027100    0.00000000      0.00052915    0.00000000     -0.00075376    0.00000000     -0.00062245    0.00000000     -0.00001945    0.00000000     -0.00006671    0.00000000      0.00056445    0.00000000   
 2086    83 atomic    4 p   0 	     -0.00008575    0.00000000     -0.00012810    0.00000000     -0.00002711    0.00000000      0.00001002    0.00000000     -0.00004190    0.00000000      0.00009637    0.00000000      0.00005708    0.00000000      0.00015970    0.00000000     -0.00007631    0.00000000      0.00033545    0.00000000     -0.00003507    0.00000000     -0.00000631    0.00000000     -0.00004312    0.00000000     -0.00004844    0.00000000     -0.00000006    0.00000000     -0.00007719    0.00000000      0.00027504    0.00000000      0.00010958    0.00000000     -0.00024092    0.00000000   
 2087    83 atomic    4 p   1 	      0.00028950    0.00000000     -0.00006539    0.00000000      0.00100288    0.00000000      0.00080501    0.00000000      0.00120447    0.00000000     -0.00076388    0.00000000     -0.00104250    0.00000000      0.00015520    0.00000000     -0.00147979    0.00000000     -0.00001825    0.00000000      0.00095611    0.00000000      0.00041072    0.00000000     -0.00035190    0.00000000     -0.00156881    0.00000000     -0.00191621    0.00000000      0.00037624    0.00000000     -0.00007721    0.00000000      0.00020016    0.00000000      0.00001656    0.00000000   
 2088    83 atomic    5 p  -1 	     -0.01688132    0.00000000      0.00653302    0.00000000      0.00039135    0.00000000     -0.00747811    0.00000000      0.00549408    0.00000000     -0.01411457    0.00000000      0.01756870    0.00000000     -0.01553430    0.00000000     -0.00952160    0.00000000     -0.00059911    0.00000000      0.00434517    0.00000000      0.00204285    0.00000000      0.00282864    0.00000000     -0.00565705    0.00000000      0.00811135    0.00000000      0.00660965    0.00000000      0.00017743    0.00000000      0.00055403    0.00000000     -0.00549539    0.00000000   
 2089    83 atomic    5 p   0 	      0.00095180    0.00000000      0.00135002    0.00000000      0.00029236    0.00000000     -0.00009133    0.00000000      0.00044405    0.00000000     -0.00099274    0.00000000     -0.00063974    0.00000000     -0.00164046    0.00000000      0.00078292    0.00000000     -0.00355170    0.00000000      0.00032150    0.00000000      0.00014378    0.00000000      0.00028932    0.00000000      0.00053358    0.00000000      0.00001003    0.00000000      0.00087446    0.00000000     -0.00290705    0.00000000     -0.00132480    0.00000000      0.00280470    0.00000000   
 2090    83 atomic    5 p   1 	     -0.00328961    0.00000000      0.00073715    0.00000000     -0.01135144    0.00000000     -0.00914009    0.00000000     -0.01362812    0.00000000      0.00865529    0.00000000      0.01185840    0.00000000     -0.00179075    0.00000000      0.01681416    0.00000000      0.00011059    0.00000000     -0.01033972    0.00000000     -0.00425265    0.00000000      0.00362580    0.00000000      0.01696308    0.00000000      0.02064194    0.00000000     -0.00397533    0.00000000      0.00084333    0.00000000     -0.00222606    0.00000000     -0.00008959    0.00000000   
 2091    83 ionic     6 p  -1 	     -0.04717727    0.00000000      0.01776469    0.00000000      0.00176793    0.00000000     -0.01961123    0.00000000      0.01403568    0.00000000     -0.03756226    0.00000000      0.04766476    0.00000000     -0.04099521    0.00000000     -0.02542595    0.00000000     -0.00131082    0.00000000      0.01231414    0.00000000      0.00519629    0.00000000      0.00870633    0.00000000     -0.01557790    0.00000000      0.02282156    0.00000000      0.01872384    0.00000000     -0.00049109    0.00000000      0.00067825    0.00000000     -0.01456582    0.00000000   
 2092    83 ionic     6 p   0 	      0.00172724    0.00000000      0.00269196    0.00000000      0.00039654    0.00000000     -0.00029516    0.00000000      0.00043330    0.00000000     -0.00189756    0.00000000     -0.00087613    0.00000000     -0.00331062    0.00000000      0.00101394    0.00000000     -0.00779497    0.00000000     -0.00016263    0.00000000     -0.00000849    0.00000000      0.00072572    0.00000000      0.00120562    0.00000000      0.00031129    0.00000000      0.00526132    0.00000000     -0.00889074    0.00000000     -0.00525107    0.00000000      0.01241880    0.00000000   
 2093    83 ionic     6 p   1 	     -0.00895784    0.00000000      0.00224151    0.00000000     -0.03030945    0.00000000     -0.02486717    0.00000000     -0.03601003    0.00000000      0.02336135    0.00000000      0.03237952    0.00000000     -0.00506312    0.00000000      0.04561828    0.00000000     -0.00031600    0.00000000     -0.02935487    0.00000000     -0.01072209    0.00000000      0.00926628    0.00000000      0.04861879    0.00000000      0.05922543    0.00000000     -0.01108979    0.00000000      0.00251769    0.00000000     -0.00903404    0.00000000     -0.00011506    0.00000000   
 2094    83 atomic    3 d  -2 	      0.00000028    0.00000000     -0.00000007    0.00000000      0.00000063    0.00000000     -0.00000016    0.00000000     -0.00000162    0.00000000     -0.00000378    0.00000000     -0.00000016    0.00000000      0.00000209    0.00000000      0.00000001    0.00000000      0.00000052    0.00000000      0.00000788    0.00000000     -0.00000749    0.00000000     -0.00000416    0.00000000      0.00000542    0.00000000     -0.00000074    0.00000000      0.00000492    0.00000000      0.00000083    0.00000000     -0.00000061    0.00000000      0.00000064    0.00000000   
 2095    83 atomic    3 d  -1 	     -0.00000017    0.00000000      0.00000010    0.00000000     -0.00000011    0.00000000     -0.00000003    0.00000000      0.00000013    0.00000000     -0.00000027    0.00000000     -0.00000008    0.00000000     -0.00000022    0.00000000     -0.00000021    0.00000000     -0.00000048    0.00000000      0.00000018    0.00000000     -0.00000085    0.00000000      0.00000085    0.00000000     -0.00000041    0.00000000     -0.00000005    0.00000000      0.00000019    0.00000000     -0.00000180    0.00000000     -0.00000069    0.00000000      0.00000148    0.00000000   
 2096    83 atomic    3 d   0 	     -0.00000325    0.00000000     -0.00000368    0.00000000     -0.00000189    0.00000000      0.00000097    0.00000000     -0.00000024    0.00000000      0.00000240    0.00000000      0.00000333    0.00000000      0.00000608    0.00000000     -0.00000470    0.00000000      0.00000156    0.00000000     -0.00000224    0.00000000     -0.00000287    0.00000000     -0.00000139    0.00000000     -0.00000259    0.00000000      0.00000065    0.00000000      0.00000045    0.00000000      0.00000149    0.00000000      0.00000094    0.00000000     -0.00000074    0.00000000   
 2097    83 atomic    3 d   1 	      0.00000010    0.00000000      0.00000008    0.00000000      0.00000006    0.00000000     -0.00000001    0.00000000     -0.00000030    0.00000000      0.00000023    0.00000000      0.00000033    0.00000000      0.00000002    0.00000000      0.00000023    0.00000000     -0.00000101    0.00000000      0.00000002    0.00000000      0.00000077    0.00000000     -0.00000123    0.00000000      0.00000067    0.00000000      0.00000041    0.00000000     -0.00000005    0.00000000      0.00000029    0.00000000     -0.00000031    0.00000000      0.00000051    0.00000000   
 2098    83 atomic    3 d   2 	      0.00000080    0.00000000      0.00000194    0.00000000     -0.00000065    0.00000000      0.00000023    0.00000000     -0.00000015    0.00000000     -0.00000015    0.00000000     -0.00000006    0.00000000      0.00000039    0.00000000     -0.00000037    0.00000000     -0.00000019    0.00000000     -0.00000198    0.00000000     -0.00000469    0.00000000     -0.00000342    0.00000000     -0.00000418    0.00000000      0.00000181    0.00000000     -0.00000245    0.00000000      0.00000036    0.00000000      0.00000010    0.00000000      0.00000176    0.00000000   
 2099    83 atomic    4 d  -2 	     -0.00006404    0.00000000      0.00001683    0.00000000     -0.00008959    0.00000000     -0.00003064    0.00000000      0.00022041    0.00000000      0.00028364    0.00000000     -0.00001819    0.00000000     -0.00012781    0.00000000      0.00001127    0.00000000     -0.00002213    0.00000000     -0.00039046    0.00000000      0.00036170    0.00000000      0.00020024    0.00000000     -0.00026441    0.00000000      0.00003179    0.00000000     -0.00021655    0.00000000     -0.00004072    0.00000000      0.00002405    0.00000000     -0.00001819    0.00000000   
 2100    83 atomic    4 d  -1 	      0.00000828    0.00000000     -0.00000147    0.00000000      0.00000717    0.00000000      0.00000031    0.00000000     -0.00000200    0.00000000      0.00000726    0.00000000      0.00000167    0.00000000      0.00000655    0.00000000      0.00000590    0.00000000      0.00000935    0.00000000     -0.00000790    0.00000000      0.00002783    0.00000000     -0.00002753    0.00000000      0.00001091    0.00000000      0.00000125    0.00000000      0.00000300    0.00000000      0.00004933    0.00000000      0.00001732    0.00000000     -0.00003167    0.00000000   
 2101    83 atomic    4 d   0 	      0.00012524    0.00000000      0.00016249    0.00000000      0.00007117    0.00000000     -0.00003692    0.00000000      0.00001999    0.00000000     -0.00010777    0.00000000     -0.00012088    0.00000000     -0.00024144    0.00000000      0.00016967    0.00000000     -0.00011168    0.00000000      0.00004953    0.00000000      0.00004782    0.00000000      0.00002129    0.00000000      0.00004717    0.00000000     -0.00000435    0.00000000     -0.00000339    0.00000000     -0.00007701    0.00000000     -0.00005029    0.00000000      0.00004014    0.00000000   
 2102    83 atomic    4 d   1 	     -0.00000978    0.00000000     -0.00000435    0.00000000     -0.00000276    0.00000000     -0.00000181    0.00000000      0.00002037    0.00000000     -0.00001328    0.00000000     -0.00001860    0.00000000     -0.00000093    0.00000000     -0.00000837    0.00000000      0.00005070    0.00000000     -0.00000051    0.00000000     -0.00003163    0.00000000      0.00005401    0.00000000     -0.00002652    0.00000000     -0.00001728    0.00000000     -0.00000277    0.00000000     -0.00000569    0.00000000      0.00001628    0.00000000     -0.00003677    0.00000000   
 2103    83 atomic    4 d   2 	     -0.00010008    0.00000000     -0.00027739    0.00000000      0.00012541    0.00000000      0.00001521    0.00000000      0.00003284    0.00000000      0.00001160    0.00000000      0.00006395    0.00000000     -0.00001273    0.00000000      0.00007176    0.00000000      0.00002605    0.00000000      0.00009973    0.00000000      0.00023163    0.00000000      0.00015842    0.00000000      0.00020325    0.00000000     -0.00008502    0.00000000      0.00010895    0.00000000     -0.00000649    0.00000000      0.00000185    0.00000000     -0.00007689    0.00000000   
 2104    83 atomic    5 d  -2 	      0.03985189    0.00000000     -0.01074928    0.00000000      0.05174614    0.00000000      0.02473845    0.00000000     -0.12389059    0.00000000     -0.12797545    0.00000000      0.01562145    0.00000000      0.04981819    0.00000000     -0.00802227    0.00000000      0.00473088    0.00000000      0.12026390    0.00000000     -0.10784605    0.00000000     -0.05871252    0.00000000      0.07954704    0.00000000     -0.00814833    0.00000000      0.05638256    0.00000000      0.01059078    0.00000000     -0.00558313    0.00000000      0.00323755    0.00000000   
